CODE,8B_BYTE,H_A,A_H,RD_M(a_j),RD_P(a_j),RD_M_HEX,RD_P_HEX
D0_0,00,00000000,00000000,1001110100,0110001011,274,18B
D1_0,01,00000001,10000000,0111010100,1000101011,1D4,22B
D2_0,02,00000010,01000000,1011010100,0100101011,2D4,12B
D3_0,03,00000011,11000000,1100011011,1100010100,31B,314
D4_0,04,00000100,00100000,1101010100,0010101011,354,AB
D5_0,05,00000101,10100000,1010011011,1010010100,29B,294
D6_0,06,00000110,01100000,0110011011,0110010100,19B,194
D7_0,07,00000111,11100000,1110001011,0001110100,38B,74
D8_0,08,00001000,00010000,1110010100,0001101011,394,6B
D9_0,09,00001001,10010000,1001011011,1001010100,25B,254
D10_0,0A,00001010,01010000,0101011011,0101010100,15B,154
D11_0,0B,00001011,11010000,1101001011,1101000100,34B,344
D12_0,0C,00001100,00110000,0011011011,0011010100,DB,D4
D13_0,0D,00001101,10110000,1011001011,1011000100,2CB,2C4
D14_0,0E,00001110,01110000,0111001011,0111000100,1CB,1C4
D15_0,0F,00001111,11110000,0101110100,1010001011,174,28B
D16_0,10,00010000,00001000,0110110100,1001001011,1B4,24B
D17_0,11,00010001,10001000,1000111011,1000110100,23B,234
D18_0,12,00010010,01001000,0100111011,0100110100,13B,134
D19_0,13,00010011,11001000,1100101011,1100100100,32B,324
D20_0,14,00010100,00101000,0010111011,0010110100,BB,B4
D21_0,15,00010101,10101000,1010101011,1010100100,2AB,2A4
D22_0,16,00010110,01101000,0110101011,0110100100,1AB,1A4
D23_0,17,00010111,11101000,1110100100,0001011011,3A4,5B
D24_0,18,00011000,00011000,1100110100,0011001011,334,CB
D25_0,19,00011001,10011000,1001101011,1001100100,26B,264
D26_0,1A,00011010,01011000,0101101011,0101100100,16B,164
D27_0,1B,00011011,11011000,1101100100,0010011011,364,9B
D28_0,1C,00011100,00111000,0011101011,0011100100,EB,E4
D29_0,1D,00011101,10111000,1011100100,0100011011,2E4,11B
D30_0,1E,00011110,01111000,0111100100,1000011011,1E4,21B
D31_0,1F,00011111,11111000,1010110100,0101001011,2B4,14B
D0_1,20,00100000,00000100,1001111001,0110001001,279,189
D1_1,21,00100001,10000100,0111011001,1000101001,1D9,229
D2_1,22,00100010,01000100,1011011001,0100101001,2D9,129
D3_1,23,00100011,11000100,1100011001,1100011001,319,319
D4_1,24,00100100,00100100,1101011001,0010101001,359,A9
D5_1,25,00100101,10100100,1010011001,1010011001,299,299
D6_1,26,00100110,01100100,0110011001,0110011001,199,199
D7_1,27,00100111,11100100,1110001001,0001111001,389,79
D8_1,28,00101000,00010100,1110011001,0001101001,399,69
D9_1,29,00101001,10010100,1001011001,1001011001,259,259
D10_1,2A,00101010,01010100,0101011001,0101011001,159,159
D11_1,2B,00101011,11010100,1101001001,1101001001,349,349
D12_1,2C,00101100,00110100,0011011001,0011011001,D9,D9
D13_1,2D,00101101,10110100,1011001001,1011001001,2C9,2C9
D14_1,2E,00101110,01110100,0111001001,0111001001,1C9,1C9
D15_1,2F,00101111,11110100,0101111001,1010001001,179,289
D16_1,30,00110000,00001100,0110111001,1001001001,1B9,249
D17_1,31,00110001,10001100,1000111001,1000111001,239,239
D18_1,32,00110010,01001100,0100111001,0100111001,139,139
D19_1,33,00110011,11001100,1100101001,1100101001,329,329
D20_1,34,00110100,00101100,0010111001,0010111001,B9,B9
D21_1,35,00110101,10101100,1010101001,1010101001,2A9,2A9
D22_1,36,00110110,01101100,0110101001,0110101001,1A9,1A9
D23_1,37,00110111,11101100,1110101001,0001011001,3A9,59
D24_1,38,00111000,00011100,1100111001,0011001001,339,C9
D25_1,39,00111001,10011100,1001101001,1001101001,269,269
D26_1,3A,00111010,01011100,0101101001,0101101001,169,169
D27_1,3B,00111011,11011100,1101101001,0010011001,369,99
D28_1,3C,00111100,00111100,0011101001,0011101001,E9,E9
D29_1,3D,00111101,10111100,1011101001,0100011001,2E9,119
D30_1,3E,00111110,01111100,0111101001,1000011001,1E9,219
D31_1,3F,00111111,11111100,1010111001,0101001001,2B9,149
D0_2,40,01000000,00000010,1001110101,0110000101,275,185
D1_2,41,01000001,10000010,0111010101,1000100101,1D5,225
D2_2,42,01000010,01000010,1011010101,0100100101,2D5,125
D3_2,43,01000011,11000010,1100010101,1100010101,315,315
D4_2,44,01000100,00100010,1101010101,0010100101,355,A5
D5_2,45,01000101,10100010,1010010101,1010010101,295,295
D6_2,46,01000110,01100010,0110010101,0110010101,195,195
D7_2,47,01000111,11100010,1110000101,0001110101,385,75
D8_2,48,01001000,00010010,1110010101,0001100101,395,65
D9_2,49,01001001,10010010,1001010101,1001010101,255,255
D10_2,4A,01001010,01010010,0101010101,0101010101,155,155
D11_2,4B,01001011,11010010,1101000101,1101000101,345,345
D12_2,4C,01001100,00110010,0011010101,0011010101,D5,D5
D13_2,4D,01001101,10110010,1011000101,1011000101,2C5,2C5
D14_2,4E,01001110,01110010,0111000101,0111000101,1C5,1C5
D15_2,4F,01001111,11110010,0101110101,1010000101,175,285
D16_2,50,01010000,00001010,0110110101,1001000101,1B5,245
D17_2,51,01010001,10001010,1000110101,1000110101,235,235
D18_2,52,01010010,01001010,0100110101,0100110101,135,135
D19_2,53,01010011,11001010,1100100101,1100100101,325,325
D20_2,54,01010100,00101010,0010110101,0010110101,B5,B5
D21_2,55,01010101,10101010,1010100101,1010100101,2A5,2A5
D22_2,56,01010110,01101010,0110100101,0110100101,1A5,1A5
D23_2,57,01010111,11101010,1110100101,0001010101,3A5,55
D24_2,58,01011000,00011010,1100110101,0011000101,335,C5
D25_2,59,01011001,10011010,1001100101,1001100101,265,265
D26_2,5A,01011010,01011010,0101100101,0101100101,165,165
D27_2,5B,01011011,11011010,1101100101,0010010101,365,95
D28_2,5C,01011100,00111010,0011100101,0011100101,E5,E5
D29_2,5D,01011101,10111010,1011100101,0100010101,2E5,115
D30_2,5E,01011110,01111010,0111100101,1000010101,1E5,215
D31_2,5F,01011111,11111010,1010110101,0101000101,2B5,145
D0_3,60,01100000,00000110,1001110011,0110001100,273,18C
D1_3,61,01100001,10000110,0111010011,1000101100,1D3,22C
D2_3,62,01100010,01000110,1011010011,0100101100,2D3,12C
D3_3,63,01100011,11000110,1100011100,1100010011,31C,313
D4_3,64,01100100,00100110,1101010011,0010101100,353,AC
D5_3,65,01100101,10100110,1010011100,1010010011,29C,293
D6_3,66,01100110,01100110,0110011100,0110010011,19C,193
D7_3,67,01100111,11100110,1110001100,0001110011,38C,73
D8_3,68,01101000,00010110,1110010011,0001101100,393,6C
D9_3,69,01101001,10010110,1001011100,1001010011,25C,253
D10_3,6A,01101010,01010110,0101011100,0101010011,15C,153
D11_3,6B,01101011,11010110,1101001100,1101000011,34C,343
D12_3,6C,01101100,00110110,0011011100,0011010011,DC,D3
D13_3,6D,01101101,10110110,1011001100,1011000011,2CC,2C3
D14_3,6E,01101110,01110110,0111001100,0111000011,1CC,1C3
D15_3,6F,01101111,11110110,0101110011,1010001100,173,28C
D16_3,70,01110000,00001110,0110110011,1001001100,1B3,24C
D17_3,71,01110001,10001110,1000111100,1000110011,23C,233
D18_3,72,01110010,01001110,0100111100,0100110011,13C,133
D19_3,73,01110011,11001110,1100101100,1100100011,32C,323
D20_3,74,01110100,00101110,0010111100,0010110011,BC,B3
D21_3,75,01110101,10101110,1010101100,1010100011,2AC,2A3
D22_3,76,01110110,01101110,0110101100,0110100011,1AC,1A3
D23_3,77,01110111,11101110,1110100011,0001011100,3A3,5C
D24_3,78,01111000,00011110,1100110011,0011001100,333,CC
D25_3,79,01111001,10011110,1001101100,1001100011,26C,263
D26_3,7A,01111010,01011110,0101101100,0101100011,16C,163
D27_3,7B,01111011,11011110,1101100011,0010011100,363,9C
D28_3,7C,01111100,00111110,0011101100,0011100011,EC,E3
D29_3,7D,01111101,10111110,1011100011,0100011100,2E3,11C
D30_3,7E,01111110,01111110,0111100011,1000011100,1E3,21C
D31_3,7F,01111111,11111110,1010110011,0101001100,2B3,14C
D0_4,80,10000000,00000001,1001110010,0110001101,272,18D
D1_4,81,10000001,10000001,0111010010,1000101101,1D2,22D
D2_4,82,10000010,01000001,1011010010,0100101101,2D2,12D
D3_4,83,10000011,11000001,1100011101,1100010010,31D,312
D4_4,84,10000100,00100001,1101010010,0010101101,352,AD
D5_4,85,10000101,10100001,1010011101,1010010010,29D,292
D6_4,86,10000110,01100001,0110011101,0110010010,19D,192
D7_4,87,10000111,11100001,1110001101,0001110010,38D,72
D8_4,88,10001000,00010001,1110010010,0001101101,392,6D
D9_4,89,10001001,10010001,1001011101,1001010010,25D,252
D10_4,8A,10001010,01010001,0101011101,0101010010,15D,152
D11_4,8B,10001011,11010001,1101001101,1101000010,34D,342
D12_4,8C,10001100,00110001,0011011101,0011010010,DD,D2
D13_4,8D,10001101,10110001,1011001101,1011000010,2CD,2C2
D14_4,8E,10001110,01110001,0111001101,0111000010,1CD,1C2
D15_4,8F,10001111,11110001,0101110010,1010001101,172,28D
D16_4,90,10010000,00001001,0110110010,1001001101,1B2,24D
D17_4,91,10010001,10001001,1000111101,1000110010,23D,232
D18_4,92,10010010,01001001,0100111101,0100110010,13D,132
D19_4,93,10010011,11001001,1100101101,1100100010,32D,322
D20_4,94,10010100,00101001,0010111101,0010110010,BD,B2
D21_4,95,10010101,10101001,1010101101,1010100010,2AD,2A2
D22_4,96,10010110,01101001,0110101101,0110100010,1AD,1A2
D23_4,97,10010111,11101001,1110100010,0001011101,3A2,5D
D24_4,98,10011000,00011001,1100110010,0011001101,332,CD
D25_4,99,10011001,10011001,1001101101,1001100010,26D,262
D26_4,9A,10011010,01011001,0101101101,0101100010,16D,162
D27_4,9B,10011011,11011001,1101100010,0010011101,362,9D
D28_4,9C,10011100,00111001,0011101101,0011100010,ED,E2
D29_4,9D,10011101,10111001,1011100010,0100011101,2E2,11D
D30_4,9E,10011110,01111001,0111100010,1000011101,1E2,21D
D31_4,9F,10011111,11111001,1010110010,0101001101,2B2,14D
D0_5,A0,10100000,00000101,1001111010,0110001010,27A,18A
D1_5,A1,10100001,10000101,0111011010,1000101010,1DA,22A
D2_5,A2,10100010,01000101,1011011010,0100101010,2DA,12A
D3_5,A3,10100011,11000101,1100011010,1100011010,31A,31A
D4_5,A4,10100100,00100101,1101011010,0010101010,35A,AA
D5_5,A5,10100101,10100101,1010011010,1010011010,29A,29A
D6_5,A6,10100110,01100101,0110011010,0110011010,19A,19A
D7_5,A7,10100111,11100101,1110001010,0001111010,38A,7A
D8_5,A8,10101000,00010101,1110011010,0001101010,39A,6A
D9_5,A9,10101001,10010101,1001011010,1001011010,25A,25A
D10_5,AA,10101010,01010101,0101011010,0101011010,15A,15A
D11_5,AB,10101011,11010101,1101001010,1101001010,34A,34A
D12_5,AC,10101100,00110101,0011011010,0011011010,DA,DA
D13_5,AD,10101101,10110101,1011001010,1011001010,2CA,2CA
D14_5,AE,10101110,01110101,0111001010,0111001010,1CA,1CA
D15_5,AF,10101111,11110101,0101111010,1010001010,17A,28A
D16_5,B0,10110000,00001101,0110111010,1001001010,1BA,24A
D17_5,B1,10110001,10001101,1000111010,1000111010,23A,23A
D18_5,B2,10110010,01001101,0100111010,0100111010,13A,13A
D19_5,B3,10110011,11001101,1100101010,1100101010,32A,32A
D20_5,B4,10110100,00101101,0010111010,0010111010,BA,BA
D21_5,B5,10110101,10101101,1010101010,1010101010,2AA,2AA
D22_5,B6,10110110,01101101,0110101010,0110101010,1AA,1AA
D23_5,B7,10110111,11101101,1110101010,0001011010,3AA,5A
D24_5,B8,10111000,00011101,1100111010,0011001010,33A,CA
D25_5,B9,10111001,10011101,1001101010,1001101010,26A,26A
D26_5,BA,10111010,01011101,0101101010,0101101010,16A,16A
D27_5,BB,10111011,11011101,1101101010,0010011010,36A,9A
D28_5,BC,10111100,00111101,0011101010,0011101010,EA,EA
D29_5,BD,10111101,10111101,1011101010,0100011010,2EA,11A
D30_5,BE,10111110,01111101,0111101010,1000011010,1EA,21A
D31_5,BF,10111111,11111101,1010111010,0101001010,2BA,14A
D0_6,C0,11000000,00000011,1001110110,0110000110,276,186
D1_6,C1,11000001,10000011,0111010110,1000100110,1D6,226
D2_6,C2,11000010,01000011,1011010110,0100100110,2D6,126
D3_6,C3,11000011,11000011,1100010110,1100010110,316,316
D4_6,C4,11000100,00100011,1101010110,0010100110,356,A6
D5_6,C5,11000101,10100011,1010010110,1010010110,296,296
D6_6,C6,11000110,01100011,0110010110,0110010110,196,196
D7_6,C7,11000111,11100011,1110000110,0001110110,386,76
D8_6,C8,11001000,00010011,1110010110,0001100110,396,66
D9_6,C9,11001001,10010011,1001010110,1001010110,256,256
D10_6,CA,11001010,01010011,0101010110,0101010110,156,156
D11_6,CB,11001011,11010011,1101000110,1101000110,346,346
D12_6,CC,11001100,00110011,0011010110,0011010110,D6,D6
D13_6,CD,11001101,10110011,1011000110,1011000110,2C6,2C6
D14_6,CE,11001110,01110011,0111000110,0111000110,1C6,1C6
D15_6,CF,11001111,11110011,0101110110,1010000110,176,286
D16_6,D0,11010000,00001011,0110110110,1001000110,1B6,246
D17_6,D1,11010001,10001011,1000110110,1000110110,236,236
D18_6,D2,11010010,01001011,0100110110,0100110110,136,136
D19_6,D3,11010011,11001011,1100100110,1100100110,326,326
D20_6,D4,11010100,00101011,0010110110,0010110110,B6,B6
D21_6,D5,11010101,10101011,1010100110,1010100110,2A6,2A6
D22_6,D6,11010110,01101011,0110100110,0110100110,1A6,1A6
D23_6,D7,11010111,11101011,1110100110,0001010110,3A6,56
D24_6,D8,11011000,00011011,1100110110,0011000110,336,C6
D25_6,D9,11011001,10011011,1001100110,1001100110,266,266
D26_6,DA,11011010,01011011,0101100110,0101100110,166,166
D27_6,DB,11011011,11011011,1101100110,0010010110,366,96
D28_6,DC,11011100,00111011,0011100110,0011100110,E6,E6
D29_6,DD,11011101,10111011,1011100110,0100010110,2E6,116
D30_6,DE,11011110,01111011,0111100110,1000010110,1E6,216
D31_6,DF,11011111,11111011,1010110110,0101000110,2B6,146
D0_7,E0,11100000,00000111,1001110001,0110001110,271,18E
D1_7,E1,11100001,10000111,0111010001,1000101110,1D1,22E
D2_7,E2,11100010,01000111,1011010001,0100101110,2D1,12E
D3_7,E3,11100011,11000111,1100011110,1100010001,31E,311
D4_7,E4,11100100,00100111,1101010001,0010101110,351,AE
D5_7,E5,11100101,10100111,1010011110,1010010001,29E,291
D6_7,E6,11100110,01100111,0110011110,0110010001,19E,191
D7_7,E7,11100111,11100111,1110001110,0001110001,38E,71
D8_7,E8,11101000,00010111,1110010001,0001101110,391,6E
D9_7,E9,11101001,10010111,1001011110,1001010001,25E,251
D10_7,EA,11101010,01010111,0101011110,0101010001,15E,151
D11_7,EB,11101011,11010111,1101001110,1101001000,34E,348
D12_7,EC,11101100,00110111,0011011110,0011010001,DE,D1
D13_7,ED,11101101,10110111,1011001110,1011001000,2CE,2C8
D14_7,EE,11101110,01110111,0111001110,0111001000,1CE,1C8
D15_7,EF,11101111,11110111,0101110001,1010001110,171,28E
D16_7,F0,11110000,00001111,0110110001,1001001110,1B1,24E
D17_7,F1,11110001,10001111,1000110111,1000110001,237,231
D18_7,F2,11110010,01001111,0100110111,0100110001,137,131
D19_7,F3,11110011,11001111,1100101110,1100100001,32E,321
D20_7,F4,11110100,00101111,0010110111,0010110001,B7,B1
D21_7,F5,11110101,10101111,1010101110,1010100001,2AE,2A1
D22_7,F6,11110110,01101111,0110101110,0110100001,1AE,1A1
D23_7,F7,11110111,11101111,1110100001,0001011110,3A1,5E
D24_7,F8,11111000,00011111,1100110001,0011001110,331,CE
D25_7,F9,11111001,10011111,1001101110,1001100001,26E,261
D26_7,FA,11111010,01011111,0101101110,0101100001,16E,161
D27_7,FB,11111011,11011111,1101100001,0010011110,361,9E
D28_7,FC,11111100,00111111,0011101110,0011100001,EE,E1
D29_7,FD,11111101,10111111,1011100001,0100011110,2E1,11E
D30_7,FE,11111110,01111111,0111100001,1000011110,1E1,21E
D31_7,FF,11111111,11111111,1010110001,0101001110,2B1,14E
K28_0,1C,00011100,00111000,0011110100,1100001011,F4,30B
K28_1,3C,00111100,00111100,0011111001,1100000110,F9,306
K28_2,5C,01011100,00111010,0011110101,1100001010,F5,30A
K28_3,7C,01111100,00111110,0011110011,1100001100,F3,30C
K28_4,9C,10011100,00111001,0011110010,1100001101,F2,30D
K28_5,BC,10111100,00111101,0011111010,1100000101,FA,305
K28_6,DC,11011100,00111011,0011110110,1100001001,F6,309
K28_7,FC,11111100,00111111,0011111000,1100000111,F8,307
K23_7,F7,11110111,11101111,1110101000,0001010111,3A8,57
K27_7,FB,11111011,11011111,1101101000,0010010111,368,97
K29_7,FD,11111101,10111111,1011101000,0100010111,2E8,117
K30_7,FE,11111110,01111111,0111101000,1000010111,1E8,217
